2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps
Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2
Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']
======================================================================
PHASE 1: PREPARING DATA
======================================================================
Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:  74%|███████▍  | 723356/972692 [13:11<04:03, 1026.02it/s]
    Creating sequences:  74%|███████▍  | 723463/972692 [13:11<04:00, 1038.10it/s]
    Creating sequences:  74%|███████▍  | 723572/972692 [13:12<03:56, 1051.24it/s]
    Creating sequences:  74%|███████▍  | 723678/972692 [13:12<04:03, 1024.59it/s]
    Creating sequences:  74%|███████▍  | 723781/972692 [13:12<04:02, 1025.19it/s]
    Creating sequences:  74%|███████▍  | 723892/972692 [13:12<03:57, 1047.68it/s]
    Creating sequences:  74%|███████▍  | 723997/972692 [13:12<04:01, 1030.75it/s]
    Creating sequences:  74%|███████▍  | 724104/972692 [13:12<03:58, 1041.35it/s]
    Creating sequences:  74%|███████▍  | 724209/972692 [13:12<04:06, 1007.40it/s]
    Creating sequences:  74%|███████▍  | 724314/972692 [13:12<04:03, 1018.07it/s]
    Creating sequences:  74%|███████▍  | 724421/972692 [13:12<04:00, 1032.95it/s]
    Creating sequences:  74%|███████▍  | 724528/972692 [13:12<03:58, 1042.67it/s]
    Creating sequences:  74%|███████▍  | 724633/972692 [13:13<04:08, 998.62it/s] 
    Creating sequences:  75%|███████▍  | 724734/972692 [13:13<04:14, 975.32it/s]
    Creating sequences:  75%|███████▍  | 724847/972692 [13:13<04:03, 1018.01it/s]
    Creating sequences:  75%|███████▍  | 724950/972692 [13:13<04:04, 1013.88it/s]
    Creating sequences:  75%|███████▍  | 725052/972692 [13:13<04:10, 988.19it/s] 
    Creating sequences:  75%|███████▍  | 725152/972692 [13:13<04:14, 971.43it/s]
    Creating sequences:  75%|███████▍  | 725258/972692 [13:13<04:08, 994.76it/s]
    Creating sequences:  75%|███████▍  | 725370/972692 [13:13<03:59, 1030.80it/s]
    Creating sequences:  75%|███████▍  | 725477/972692 [13:13<03:57, 1041.94it/s]
    Creating sequences:  75%|███████▍  | 725585/972692 [13:14<03:54, 1052.14it/s]
    Creating sequences:  75%|███████▍  | 725691/972692 [13:14<03:57, 1041.23it/s]
    Creating sequences:  75%|███████▍  | 725796/972692 [13:14<04:02, 1018.50it/s]
    Creating sequences:  75%|███████▍  | 725906/972692 [13:14<03:56, 1041.71it/s]
    Creating sequences:  75%|███████▍  | 726018/972692 [13:14<03:51, 1063.28it/s]
    Creating sequences:  75%|███████▍  | 726132/972692 [13:14<03:47, 1085.40it/s]
    Creating sequences:  75%|███████▍  | 726241/972692 [13:14<03:56, 1043.50it/s]
    Creating sequences:  75%|███████▍  | 726346/972692 [13:14<03:57, 1035.44it/s]
    Creating sequences:  75%|███████▍  | 726456/972692 [13:14<03:53, 1052.43it/s]
    Creating sequences:  75%|███████▍  | 726562/972692 [13:14<03:55, 1044.69it/s]
    Creating sequences:  75%|███████▍  | 726674/972692 [13:15<03:50, 1066.12it/s]
    Creating sequences:  75%|███████▍  | 726781/972692 [13:15<03:52, 1055.48it/s]
    Creating sequences:  75%|███████▍  | 726887/972692 [13:15<04:12, 972.67it/s] 
    Creating sequences:  75%|███████▍  | 726986/972692 [13:15<04:14, 963.97it/s]
    Creating sequences:  75%|███████▍  | 727084/972692 [13:15<04:22, 937.16it/s]
    Creating sequences:  75%|███████▍  | 727179/972692 [13:15<04:33, 898.26it/s]
    Creating sequences:  75%|███████▍  | 727270/972692 [13:15<04:32, 899.20it/s]
    Creating sequences:  75%|███████▍  | 727377/972692 [13:15<04:18, 947.35it/s]
    Creating sequences:  75%|███████▍  | 727480/972692 [13:15<04:13, 967.94it/s]
    Creating sequences:  75%|███████▍  | 727578/972692 [13:16<04:12, 971.29it/s]
    Creating sequences:  75%|███████▍  | 727684/972692 [13:16<04:05, 996.07it/s]
    Creating sequences:  75%|███████▍  | 727784/972692 [13:16<04:08, 987.42it/s]
    Creating sequences:  75%|███████▍  | 727885/972692 [13:16<04:06, 993.32it/s]
    Creating sequences:  75%|███████▍  | 727985/972692 [13:16<04:07, 990.50it/s]
    Creating sequences:  75%|███████▍  | 728095/972692 [13:16<03:59, 1021.71it/s]
    Creating sequences:  75%|███████▍  | 728203/972692 [13:16<03:55, 1038.68it/s]
    Creating sequences:  75%|███████▍  | 728309/972692 [13:16<03:54, 1044.33it/s]
    Creating sequences:  75%|███████▍  | 728415/972692 [13:16<03:53, 1047.95it/s]
    Creating sequences:  75%|███████▍  | 728520/972692 [13:16<04:12, 966.46it/s] 
    Creating sequences:  75%|███████▍  | 728618/972692 [13:17<04:19, 939.28it/s]
    Creating sequences:  75%|███████▍  | 728713/972692 [13:17<04:20, 936.52it/s]
    Creating sequences:  75%|███████▍  | 728808/972692 [13:17<04:19, 940.12it/s]
    Creating sequences:  75%|███████▍  | 728908/972692 [13:17<04:14, 957.26it/s]
    Creating sequences:  75%|███████▍  | 729005/972692 [13:17<04:19, 938.93it/s]
    Creating sequences:  75%|███████▍  | 729100/972692 [13:17<05:00, 811.96it/s]
    Creating sequences:  75%|███████▍  | 729185/972692 [13:17<05:27, 742.45it/s]
    Creating sequences:  75%|███████▍  | 729263/972692 [13:17<06:04, 667.44it/s]
    Creating sequences:  75%|███████▍  | 729333/972692 [13:18<06:16, 646.18it/s]
    Creating sequences:  75%|███████▍  | 729400/972692 [13:18<06:28, 625.53it/s]
    Creating sequences:  75%|███████▍  | 729464/972692 [13:18<07:09, 565.80it/s]
    Creating sequences:  75%|███████▌  | 729524/972692 [13:18<07:05, 571.01it/s]
    Creating sequences:  75%|███████▌  | 729583/972692 [13:18<07:39, 529.44it/s]
    Creating sequences:  75%|███████▌  | 729637/972692 [13:18<07:47, 520.02it/s]
    Creating sequences:  75%|███████▌  | 729690/972692 [13:18<08:01, 505.15it/s]
    Creating sequences:  75%|███████▌  | 729741/972692 [13:18<08:04, 501.84it/s]
    Creating sequences:  75%|███████▌  | 729797/972692 [13:18<07:49, 517.45it/s]
    Creating sequences:  75%|███████▌  | 729877/972692 [13:19<06:51, 590.63it/s]
    Creating sequences:  75%|███████▌  | 729940/972692 [13:19<06:44, 600.84it/s]
    Creating sequences:  75%|███████▌  | 730031/972692 [13:19<05:52, 687.56it/s]
    Creating sequences:  75%|███████▌  | 730107/972692 [13:19<05:42, 708.05it/s]
    Creating sequences:  75%|███████▌  | 730191/972692 [13:19<05:24, 746.17it/s]
    Creating sequences:  75%|███████▌  | 730288/972692 [13:19<04:58, 812.22it/s]
    Creating sequences:  75%|███████▌  | 730391/972692 [13:19<04:36, 876.81it/s]
    Creating sequences:  75%|███████▌  | 730488/972692 [13:19<04:27, 903.89it/s]
    Creating sequences:  75%|███████▌  | 730581/972692 [13:19<04:26, 907.86it/s]
    Creating sequences:  75%|███████▌  | 730690/972692 [13:20<04:12, 957.99it/s]
    Creating sequences:  75%|███████▌  | 730793/972692 [13:20<04:07, 978.27it/s]
    Creating sequences:  75%|███████▌  | 730896/972692 [13:20<04:03, 992.99it/s]
    Creating sequences:  75%|███████▌  | 730996/972692 [13:20<04:03, 990.76it/s]
    Creating sequences:  75%|███████▌  | 731099/972692 [13:20<04:01, 1000.66it/s]
    Creating sequences:  75%|███████▌  | 731200/972692 [13:20<04:02, 997.34it/s] 
    Creating sequences:  75%|███████▌  | 731300/972692 [13:20<04:03, 991.15it/s]
    Creating sequences:  75%|███████▌  | 731400/972692 [13:20<04:06, 979.78it/s]
    Creating sequences:  75%|███████▌  | 731499/972692 [13:20<04:10, 963.39it/s]
    Creating sequences:  75%|███████▌  | 731597/972692 [13:20<04:09, 966.05it/s]
    Creating sequences:  75%|███████▌  | 731694/972692 [13:21<04:11, 956.89it/s]
    Creating sequences:  75%|███████▌  | 731798/972692 [13:21<04:05, 979.78it/s]
    Creating sequences:  75%|███████▌  | 731897/972692 [13:21<04:15, 941.13it/s]
    Creating sequences:  75%|███████▌  | 731996/972692 [13:21<04:12, 953.16it/s]
    Creating sequences:  75%|███████▌  | 732092/972692 [13:21<04:15, 943.46it/s]
    Creating sequences:  75%|███████▌  | 732195/972692 [13:21<04:08, 968.07it/s]
    Creating sequences:  75%|███████▌  | 732294/972692 [13:21<04:07, 972.50it/s]
    Creating sequences:  75%|███████▌  | 732392/972692 [13:21<04:08, 968.53it/s]
    Creating sequences:  75%|███████▌  | 732489/972692 [13:21<04:08, 964.73it/s]
    Creating sequences:  75%|███████▌  | 732586/972692 [13:21<04:10, 958.50it/s]
    Creating sequences:  75%|███████▌  | 732698/972692 [13:22<03:58, 1004.25it/s]
    Creating sequences:  75%|███████▌  | 732815/972692 [13:22<03:47, 1052.24it/s]
    Creating sequences:  75%|███████▌  | 732933/972692 [13:22<03:40, 1089.21it/s]
    Creating sequences:  75%|███████▌  | 733048/972692 [13:22<03:37, 1103.26it/s]
    Creating sequences:  75%|███████▌  | 733159/972692 [13:22<03:45, 1064.28it/s]
    Creating sequences:  75%|███████▌  | 733266/972692 [13:22<03:54, 1022.01it/s]
    Creating sequences:  75%|███████▌  | 733370/972692 [13:22<03:53, 1027.03it/s]
    Creating sequences:  75%|███████▌  | 733474/972692 [13:22<03:53, 1025.42it/s]
    Creating sequences:  75%|███████▌  | 733577/972692 [13:22<03:53, 1023.80it/s]
    Creating sequences:  75%|███████▌  | 733680/972692 [13:22<03:57, 1006.88it/s]
    Creating sequences:  75%|███████▌  | 733781/972692 [13:23<04:13, 941.51it/s] 
    Creating sequences:  75%|███████▌  | 733876/972692 [13:23<04:27, 891.51it/s]
    Creating sequences:  75%|███████▌  | 733967/972692 [13:23<04:35, 866.39it/s]
    Creating sequences:  75%|███████▌  | 734058/972692 [13:23<04:32, 874.45it/s]
    Creating sequences:  75%|███████▌  | 734165/972692 [13:23<04:17, 927.88it/s]
    Creating sequences:  75%|███████▌  | 734272/972692 [13:23<04:06, 965.48it/s]
    Creating sequences:  76%|███████▌  | 734386/972692 [13:23<03:54, 1015.32it/s]
    Creating sequences:  76%|███████▌  | 734493/972692 [13:23<03:51, 1030.95it/s]
    Creating sequences:  76%|███████▌  | 734597/972692 [13:23<03:58, 998.77it/s] 
    Creating sequences:  76%|███████▌  | 734703/972692 [13:24<03:54, 1015.44it/s]
    Creating sequences:  76%|███████▌  | 734816/972692 [13:24<03:46, 1048.00it/s]
    Creating sequences:  76%|███████▌  | 734928/972692 [13:24<03:42, 1068.10it/s]
    Creating sequences:  76%|███████▌  | 735047/972692 [13:24<03:35, 1102.40it/s]
    Creating sequences:  76%|███████▌  | 735160/972692 [13:24<03:34, 1109.10it/s]
    Creating sequences:  76%|███████▌  | 735282/972692 [13:24<03:27, 1142.01it/s]
    Creating sequences:  76%|███████▌  | 735397/972692 [13:24<03:38, 1086.98it/s]
    Creating sequences:  76%|███████▌  | 735507/972692 [13:24<03:39, 1080.53it/s]
    Creating sequences:  76%|███████▌  | 735620/972692 [13:24<03:36, 1092.62it/s]
    Creating sequences:  76%|███████▌  | 735731/972692 [13:24<03:36, 1096.01it/s]
    Creating sequences:  76%|███████▌  | 735841/972692 [13:25<03:37, 1086.67it/s]
    Creating sequences:  76%|███████▌  | 735950/972692 [13:25<03:41, 1069.59it/s]
    Creating sequences:  76%|███████▌  | 736058/972692 [13:25<03:41, 1066.28it/s]
    Creating sequences:  76%|███████▌  | 736170/972692 [13:25<03:38, 1081.09it/s]
    Creating sequences:  76%|███████▌  | 736281/972692 [13:25<03:37, 1088.75it/s]
    Creating sequences:  76%|███████▌  | 736390/972692 [13:25<03:37, 1087.34it/s]
    Creating sequences:  76%|███████▌  | 736506/972692 [13:25<03:33, 1106.60it/s]
    Creating sequences:  76%|███████▌  | 736624/972692 [13:25<03:29, 1127.98it/s]
    Creating sequences:  76%|███████▌  | 736737/972692 [13:25<03:29, 1127.17it/s]
    Creating sequences:  76%|███████▌  | 736850/972692 [13:26<03:32, 1111.12it/s]
    Creating sequences:  76%|███████▌  | 736966/972692 [13:26<03:29, 1123.76it/s]
    Creating sequences:  76%|███████▌  | 737085/972692 [13:26<03:26, 1142.25it/s]
    Creating sequences:  76%|███████▌  | 737200/972692 [13:26<03:26, 1138.83it/s]
    Creating sequences:  76%|███████▌  | 737315/972692 [13:26<03:26, 1141.96it/s]
    Creating sequences:  76%|███████▌  | 737430/972692 [13:26<03:29, 1122.97it/s]
    Creating sequences:  76%|███████▌  | 737543/972692 [13:26<03:29, 1121.04it/s]
    Creating sequences:  76%|███████▌  | 737662/972692 [13:26<03:26, 1137.32it/s]
    Creating sequences:  76%|███████▌  | 737778/972692 [13:26<03:25, 1142.05it/s]
    Creating sequences:  76%|███████▌  | 737893/972692 [13:26<03:27, 1132.93it/s]
    Creating sequences:  76%|███████▌  | 738009/972692 [13:27<03:25, 1140.44it/s]
    Creating sequences:  76%|███████▌  | 738126/972692 [13:27<03:24, 1145.05it/s]
    Creating sequences:  76%|███████▌  | 738242/972692 [13:27<03:23, 1149.46it/s]
    Creating sequences:  76%|███████▌  | 738357/972692 [13:27<03:25, 1139.05it/s]
    Creating sequences:  76%|███████▌  | 738475/972692 [13:27<03:23, 1151.01it/s]
    Creating sequences:  76%|███████▌  | 738591/972692 [13:27<03:24, 1145.02it/s]
    Creating sequences:  76%|███████▌  | 738707/972692 [13:27<03:23, 1147.48it/s]
    Creating sequences:  76%|███████▌  | 738822/972692 [13:27<03:38, 1068.16it/s]
    Creating sequences:  76%|███████▌  | 738939/972692 [13:27<03:33, 1096.69it/s]
    Creating sequences:  76%|███████▌  | 739058/972692 [13:27<03:28, 1121.73it/s]
    Creating sequences:  76%|███████▌  | 739178/972692 [13:28<03:24, 1144.11it/s]
    Creating sequences:  76%|███████▌  | 739293/972692 [13:28<03:29, 1114.00it/s]
    Creating sequences:  76%|███████▌  | 739405/972692 [13:28<03:29, 1112.32it/s]
    Creating sequences:  76%|███████▌  | 739522/972692 [13:28<03:26, 1127.28it/s]
    Creating sequences:  76%|███████▌  | 739636/972692 [13:28<03:37, 1073.93it/s]
    Creating sequences:  76%|███████▌  | 739745/972692 [13:28<03:52, 1000.62it/s]
    Creating sequences:  76%|███████▌  | 739847/972692 [13:28<03:54, 994.64it/s] 
    Creating sequences:  76%|███████▌  | 739958/972692 [13:28<03:46, 1026.08it/s]
    Creating sequences:  76%|███████▌  | 740067/972692 [13:28<03:42, 1044.07it/s]
    Creating sequences:  76%|███████▌  | 740173/972692 [13:29<03:44, 1034.94it/s]
    Creating sequences:  76%|███████▌  | 740290/972692 [13:29<03:36, 1072.95it/s]
    Creating sequences:  76%|███████▌  | 740409/972692 [13:29<03:30, 1106.05it/s]
    Creating sequences:  76%|███████▌  | 740523/972692 [13:29<03:28, 1114.47it/s]
    Creating sequences:  76%|███████▌  | 740641/972692 [13:29<03:24, 1133.03it/s]
